********** CV Committees Filter por consenso**********

	DATASET: musk1_scaled

		=>RUIDO : 30
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
					-->Filtrado por MIL max
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
					-->Filtrado por MIL min
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
					-->Filtrado por BOW
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
					-->Filtrado por CKNN
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
					-->Filtrado por EM-DD
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 61.87134502923976%
					 Roc Score: 62.11111111111111
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
					-->Filtrado por MIL max
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
					-->Filtrado por MIL min
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
					-->Filtrado por MIL Extreme
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
					-->Filtrado por BOW
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
					-->Filtrado por CKNN
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
					-->Filtrado por EM-DD
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
					-->Filtrado por MILBOOST
					 Precision: 66.3157894736842%
					 Roc Score: 66.44444444444444
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
					-->Filtrado por MIL max
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
					-->Filtrado por MIL min
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
					-->Filtrado por BOW
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
					-->Filtrado por CKNN
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
					-->Filtrado por EM-DD
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
					-->Filtrado por MILBOOST
					 Precision: 67.36842105263159%
					 Roc Score: 66.88888888888889
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 61.05263157894736%
					 Roc Score: 61.0
					-->Filtrado por MIL max
					 Precision: 69.70760233918129%
					 Roc Score: 69.33333333333334
					-->Filtrado por MIL min
					 Precision: 66.4327485380117%
					 Roc Score: 66.0
					-->Filtrado por MIL Extreme
					 Precision: 58.654970760233915%
					 Roc Score: 58.66666666666667
					-->Filtrado por BOW
					 Precision: 57.54385964912281%
					 Roc Score: 57.44444444444444
					-->Filtrado por CKNN
					 Precision: 63.09941520467837%
					 Roc Score: 63.333333333333336
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.982456140350884%
					 Roc Score: 62.666666666666664
					-->Filtrado por EM-DD
					 Precision: 65.43859649122807%
					 Roc Score: 65.55555555555557
					-->Filtrado por MILBOOST
					 Precision: 56.49122807017543%
					 Roc Score: 56.44444444444446
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
