********** Ensemble Filter por maxVotos**********

	DATASET: birds_BRCR_scaled

		=>RUIDO : 20
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
Posible fallo en bolsa...
Cambiando clasificador..
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
Posible fallo en bolsa...
Cambiando clasificador..
OK
			=>Elementos eliminados con Filter 2: 146
			=>Elementos eliminados con Filter 1: 149
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados con Filter 2: 122
			=>Elementos eliminados con Filter 1: 127
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
			=>Elementos eliminados con Filter 2: 136
			=>Elementos eliminados con Filter 1: 139
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
			=>Elementos eliminados con Filter 2: 132
			=>Elementos eliminados con Filter 1: 146
Fallo, segundo intento
OK
			=>Elementos eliminados con Filter 2: 134
			=>Elementos eliminados con Filter 1: 140
Fallo, segundo intento
OK
Fallo, segundo intento
OK
				-->Clasificador :MIL max
					-->Original
					 Precision: 83.01208965429149%
					 Roc Score: 81.72104421400196
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 82.66003952242485%
					 Roc Score: 81.01078264458546
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 83.74436655170601%
					 Roc Score: 81.36444306866841
				-->Clasificador :MIL min
					-->Original
					 Precision: 82.19885189609961%
					 Roc Score: 81.4377031419285
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 81.47649317374088%
					 Roc Score: 79.70482510447299
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 80.8317892538076%
					 Roc Score: 77.5934646339576
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 83.02258388496922%
					 Roc Score: 82.18623708060328
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 82.11508088572309%
					 Roc Score: 80.51694354159143
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 82.22966085351406%
					 Roc Score: 79.44728198249325
				-->Clasificador :BOW
					-->Original
					 Precision: 83.25221468340735%
					 Roc Score: 82.84007893514936
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 82.70920211287185%
					 Roc Score: 81.39158992416034
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 82.60916379265004%
					 Roc Score: 80.08819906619202
				-->Clasificador :CKNN
					-->Original
					 Precision: 80.10711328509493%
					 Roc Score: 78.93095496053242
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 80.98850243070427%
					 Roc Score: 79.00216426765724
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 80.79772483075236%
					 Roc Score: 77.86597018005467
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 77.49161338152162%
					 Roc Score: 74.59135582727131
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 78.10489722416328%
					 Roc Score: 74.15870221327968
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 78.49609659701403%
					 Roc Score: 74.00003009510051
				-->Clasificador :EM-DD
					-->Original
					 Precision: 76.52969065813103%
					 Roc Score: 72.53863842395029
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 78.57498795113474%
					 Roc Score: 75.17459150507442
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 78.8068778894467%
					 Roc Score: 74.68055402009124
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 71.4890148551971%
					 Roc Score: 71.93428568204097
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 73.27864998657535%
					 Roc Score: 74.94382642005881
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 73.4815536825983%
					 Roc Score: 75.1213290963731
