********** Ensemble Filter por maxVotos**********

	DATASET: birds_BRCR_scaled

		=>RUIDO : 10
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
Posible fallo en bolsa...
Cambiando clasificador..
OK
Fallo, segundo intento
Posible fallo en bolsa...
Cambiando clasificador..
OK
Fallo, segundo intento
Posible fallo en bolsa...
Cambiando clasificador..
OK
Fallo, segundo intento
Posible fallo en bolsa...
Cambiando clasificador..
OK
			=>Elementos eliminados con Filter 2: 92
			=>Elementos eliminados con Filter 1: 99
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
Posible fallo en bolsa...
Cambiando clasificador..
OK
			=>Elementos eliminados con Filter 2: 101
			=>Elementos eliminados con Filter 1: 116
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
Posible fallo en bolsa...
Cambiando clasificador..
OK
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
OK
			=>Elementos eliminados con Filter 2: 90
			=>Elementos eliminados con Filter 1: 106
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
OK
			=>Elementos eliminados con Filter 2: 88
			=>Elementos eliminados con Filter 1: 96
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
			=>Elementos eliminados con Filter 2: 92
			=>Elementos eliminados con Filter 1: 92
				-->Clasificador :MIL max
					-->Original
					 Precision: 87.03871845156249%
					 Roc Score: 85.64155445493473
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 85.57907866164746%
					 Roc Score: 84.17488262910798
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 85.22214457994275%
					 Roc Score: 83.7181163906516
				-->Clasificador :MIL min
					-->Original
					 Precision: 85.48327059336233%
					 Roc Score: 84.44008925346954
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 83.93522379760911%
					 Roc Score: 82.34082056441213
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 83.03279008783596%
					 Roc Score: 81.41454496208017
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 86.3665216509253%
					 Roc Score: 85.27342258680288
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 84.72727773645205%
					 Roc Score: 83.29124748490948
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 83.88378703975035%
					 Roc Score: 82.31121773375294
				-->Clasificador :BOW
					-->Original
					 Precision: 85.9411671888736%
					 Roc Score: 85.24663687251714
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 84.9844690395149%
					 Roc Score: 83.66371627199092
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 83.44023548151988%
					 Roc Score: 82.1500767425063
				-->Clasificador :CKNN
					-->Original
					 Precision: 83.67920414158947%
					 Roc Score: 82.25433627405458
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 83.20179428803281%
					 Roc Score: 81.21239746169323
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 81.7492024134226%
					 Roc Score: 79.88317081979054
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 81.10364743392269%
					 Roc Score: 78.07763676073536
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 80.5253426904803%
					 Roc Score: 76.77223597998245
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 79.28454643133541%
					 Roc Score: 75.64287434005743
				-->Clasificador :EM-DD
					-->Original
					 Precision: 80.31012544774013%
					 Roc Score: 77.33883336649937
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 80.72165886844786%
					 Roc Score: 77.41952815795874
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 79.58232031626528%
					 Roc Score: 76.30147736234255
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 74.79689529610506%
					 Roc Score: 77.0109214582366
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 75.15698703922433%
					 Roc Score: 76.95456553423102
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 74.16006580606457%
					 Roc Score: 76.08940066682143
