********** Ensemble Filter por consenso**********

	DATASET: birds_WIWR_scaled

		=>RUIDO : 0
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
			=>Elementos eliminados con Filter 2: 11
			=>Elementos eliminados con Filter 1: 6
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
Posible fallo en bolsa...
Fallo
Fallo, segundo intento
Posible fallo en bolsa...
Fallo
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
Fallo
			=>Elementos eliminados con Filter 2: 13
			=>Elementos eliminados con Filter 1: 7
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados con Filter 2: 16
Fallo, segundo intento
OK
			=>Elementos eliminados con Filter 1: 4
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
OK
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
OK
			=>Elementos eliminados con Filter 2: 13
			=>Elementos eliminados con Filter 1: 11
Fallo, segundo intento
OK
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
Posible fallo en bolsa...
Fallo
Fallo, segundo intento
Posible fallo en bolsa...
Fallo
Fallo, segundo intento
Posible fallo en bolsa...
Fallo
Fallo, segundo intento
Posible fallo en bolsa...
OK
			=>Elementos eliminados con Filter 2: 13
			=>Elementos eliminados con Filter 1: 15
Fallo, segundo intento
Fallo en calculo
Fallo, segundo intento
OK
Fallo, segundo intento
OK
				-->Clasificador :MIL max
					-->Original
					 Precision: 95.979797979798%
					 Roc Score: 91.95626212867593
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 95.79797979797979%
					 Roc Score: 91.50171667413048
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 96.16161616161617%
					 Roc Score: 92.41080758322138
				-->Clasificador :MIL min
					-->Original
					 Precision: 94.42760942760944%
					 Roc Score: 89.77422003284073
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 94.61447811447812%
					 Roc Score: 89.20799746230782
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 94.60942760942761%
					 Roc Score: 89.53677787729512
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 95.06734006734008%
					 Roc Score: 90.46412399860675
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 95.00785634118967%
					 Roc Score: 89.97213514454894
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 95.1885521885522%
					 Roc Score: 90.30582922824303
				-->Clasificador :BOW
					-->Original
					 Precision: 92.01178451178453%
					 Roc Score: 82.06346096432304
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 91.6936026936027%
					 Roc Score: 81.00723988655022
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 91.96548821548821%
					 Roc Score: 81.59841954022987
				-->Clasificador :CKNN
					-->Original
					 Precision: 90.43434343434343%
					 Roc Score: 79.68196745782953
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 90.43569023569026%
					 Roc Score: 78.86024033437826
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 90.43501683501685%
					 Roc Score: 79.1245708314674
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 89.1077441077441%
					 Roc Score: 75.94709409364582
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 89.77890011223347%
					 Roc Score: 77.76981639050605
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 89.22951739618406%
					 Roc Score: 76.29699084440465
				-->Clasificador :EM-DD
					-->Original
					 Precision: 89.6993746993747%
					 Roc Score: 77.99914166293478
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 90.01250601250601%
					 Roc Score: 78.79926108374386
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 89.77777777777779%
					 Roc Score: 78.1796056980786
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 81.04175551814441%
					 Roc Score: 75.31351072299347
					-->Filtrado por 
					 * BOW
					 * CKNN
					 * EM-DD
					 Precision: 81.31574541713431%
					 Roc Score: 76.0066670257207
					 * MIL max
					 * MIL Extreme
					 * DIVERSE DENSITY
					 Precision: 81.1103582117471%
					 Roc Score: 74.92306631021366
